block_csv,User_Id,Test_Type,Test_Name,Flanker_Direction,Flanker_Congruency,Stroop_Text,Stroop_Color,Correct,Response,Is_Correct?,Time
st_b1.csv,1,main,StroopTrial,-,-,yellow,red,yellow,['y'],TRUE,3.2299185
st_b1.csv,1,main,StroopTrial,-,-,yellow,blue,yellow,['y'],TRUE,1.5154048
st_b1.csv,1,main,StroopTrial,-,-,yellow,yellow,yellow,['y'],TRUE,1.5636068
st_b1.csv,1,main,StroopTrial,-,-,green,yellow,green,['g'],TRUE,0.3211989
st_b1.csv,1,main,StroopTrial,-,-,red,yellow,red,['r'],TRUE,1.1934865
st_b1.csv,1,main,StroopTrial,-,-,yellow,green,yellow,['y'],TRUE,0.9472871
st_b1.csv,1,main,StroopTrial,-,-,green,red,green,['g'],TRUE,1.0145637
st_b1.csv,1,main,StroopTrial,-,-,red,green,red,['r'],TRUE,0.2509777
st_b1.csv,1,main,StroopTrial,-,-,green,yellow,green,['g'],TRUE,0.1186229
st_b1.csv,1,main,StroopTrial,-,-,blue,green,blue,['b'],TRUE,0.1313993
st_b1.csv,1,main,StroopTrial,-,-,green,blue,green,['g'],TRUE,1.666461
st_b1.csv,1,main,StroopTrial,-,-,red,red,red,['r'],TRUE,0.8971424
st_b1.csv,1,main,StroopTrial,-,-,yellow,red,yellow,['y'],TRUE,0.6633696
st_b1.csv,1,main,StroopTrial,-,-,red,green,red,['r'],TRUE,0.075168
st_b1.csv,1,main,StroopTrial,-,-,yellow,yellow,yellow,['y'],TRUE,1.281102
st_b1.csv,1,main,StroopTrial,-,-,blue,blue,blue,['b'],TRUE,0.187767
st_b1.csv,1,main,StroopTrial,-,-,green,blue,green,['g'],TRUE,0.2010982
st_b1.csv,1,main,StroopTrial,-,-,yellow,red,yellow,['y'],TRUE,0.3437861
st_b1.csv,1,main,StroopTrial,-,-,green,red,green,['g'],TRUE,1.2685871
st_b1.csv,1,main,StroopTrial,-,-,red,red,red,['r'],TRUE,0.3390466
st_b1.csv,1,main,StroopTrial,-,-,blue,blue,blue,['b'],TRUE,0.0656714
st_b1.csv,1,main,StroopTrial,-,-,green,green,green,['g'],TRUE,0.0100877
st_b1.csv,1,main,StroopTrial,-,-,blue,green,blue,['b'],TRUE,0.2979359
st_b1.csv,1,main,StroopTrial,-,-,green,green,green,['g'],TRUE,0.6767608
st_b1.csv,1,main,StroopTrial,-,-,yellow,blue,yellow,['y'],TRUE,0.3826925
st_b1.csv,1,main,StroopTrial,-,-,blue,green,blue,['b'],TRUE,0.7372957
st_b1.csv,1,main,StroopTrial,-,-,red,red,red,['r'],TRUE,0.7653589
st_b1.csv,1,main,StroopTrial,-,-,yellow,yellow,yellow,['y'],TRUE,0.7652203
st_b1.csv,1,main,StroopTrial,-,-,red,green,red,['r'],TRUE,0.7655604
st_b1.csv,1,main,StroopTrial,-,-,blue,red,blue,['b'],TRUE,0.3634011
st_b1.csv,1,main,StroopTrial,-,-,yellow,green,yellow,['y'],TRUE,0.4733161
st_b1.csv,1,main,StroopTrial,-,-,blue,blue,blue,['b'],TRUE,0.1192415
st_b1.csv,1,main,StroopTrial,-,-,red,blue,red,['r'],TRUE,0.15395
st_b1.csv,1,main,StroopTrial,-,-,green,green,green,['g'],TRUE,0.2420272
st_b1.csv,1,main,StroopTrial,-,-,blue,yellow,blue,['b'],TRUE,0.5632017
st_b1.csv,1,main,StroopTrial,-,-,green,green,green,['g'],TRUE,1.1227907
st_b1.csv,1,main,StroopTrial,-,-,yellow,yellow,yellow,['y'],TRUE,0.5806762
st_b1.csv,1,main,StroopTrial,-,-,blue,blue,blue,['b'],TRUE,0.6313129
st_b1.csv,1,main,StroopTrial,-,-,blue,red,blue,['b'],TRUE,0.4303651
st_b1.csv,1,main,StroopTrial,-,-,green,blue,green,['g'],TRUE,0.9674702
st_b1.csv,1,main,StroopTrial,-,-,red,yellow,red,['r'],TRUE,0.4615579
st_b1.csv,1,main,StroopTrial,-,-,green,yellow,green,['g'],TRUE,1.2018465
st_b1.csv,1,main,StroopTrial,-,-,blue,red,blue,['b'],TRUE,0.1922474
st_b1.csv,1,main,StroopTrial,-,-,red,red,red,['r'],TRUE,0.2368893
st_b1.csv,1,main,StroopTrial,-,-,red,yellow,red,['r'],TRUE,1.0755926
st_b1.csv,1,main,StroopTrial,-,-,red,blue,red,['r'],TRUE,1.0627475
st_b1.csv,1,main,StroopTrial,-,-,yellow,blue,yellow,['y'],TRUE,0.5974586
st_b1.csv,1,main,StroopTrial,-,-,blue,yellow,blue,['b'],TRUE,1.3590648
st_b2.csv,1,main,StroopTrial,-,-,green,blue,green,['g'],TRUE,0.4464129
st_b2.csv,1,main,StroopTrial,-,-,blue,yellow,blue,['b'],TRUE,0.3071829
st_b2.csv,1,main,StroopTrial,-,-,yellow,yellow,yellow,['y'],TRUE,0.8472952
st_b2.csv,1,main,StroopTrial,-,-,blue,blue,blue,['b'],TRUE,0.6187431
st_b2.csv,1,main,StroopTrial,-,-,green,red,green,['g'],TRUE,0.7542923
st_b2.csv,1,main,StroopTrial,-,-,red,red,red,['r'],TRUE,0.2102437
st_b2.csv,1,main,StroopTrial,-,-,yellow,yellow,yellow,['y'],TRUE,0.1186388
st_b2.csv,1,main,StroopTrial,-,-,green,green,green,['g'],TRUE,0.3048303
st_b2.csv,1,main,StroopTrial,-,-,yellow,red,yellow,['y'],TRUE,0.4128964
st_b2.csv,1,main,StroopTrial,-,-,blue,blue,blue,['b'],TRUE,0.1505093
st_b2.csv,1,main,StroopTrial,-,-,green,green,green,['g'],TRUE,0.1396569
st_b2.csv,1,main,StroopTrial,-,-,yellow,green,yellow,['y'],TRUE,0.1537106
st_b2.csv,1,main,StroopTrial,-,-,blue,blue,blue,['b'],TRUE,0.7660385
st_b2.csv,1,main,StroopTrial,-,-,red,red,red,['r'],TRUE,0.853259
st_b2.csv,1,main,StroopTrial,-,-,red,blue,red,['r'],TRUE,0.0627706
st_b2.csv,1,main,StroopTrial,-,-,green,green,green,['g'],TRUE,0.759255
st_b2.csv,1,main,StroopTrial,-,-,red,yellow,red,['r'],TRUE,0.8947548
st_b2.csv,1,main,StroopTrial,-,-,green,green,green,['g'],TRUE,0.7657125
st_b2.csv,1,main,StroopTrial,-,-,red,red,red,['r'],TRUE,0.0304055
st_b2.csv,1,main,StroopTrial,-,-,yellow,yellow,yellow,['y'],TRUE,0.0574322
st_b2.csv,1,main,StroopTrial,-,-,yellow,green,yellow,['y'],TRUE,0.6319365
st_b2.csv,1,main,StroopTrial,-,-,blue,yellow,blue,['b'],TRUE,0.4246849
st_b2.csv,1,main,StroopTrial,-,-,red,blue,red,['r'],TRUE,0.5621681
st_b2.csv,1,main,StroopTrial,-,-,green,yellow,green,['g'],TRUE,0.5112238
st_b2.csv,1,main,StroopTrial,-,-,yellow,blue,yellow,['y'],TRUE,0.6214252
st_b2.csv,1,main,StroopTrial,-,-,yellow,yellow,yellow,['y'],TRUE,0.7702244
st_b2.csv,1,main,StroopTrial,-,-,yellow,yellow,yellow,['y'],TRUE,0.0102577
st_b2.csv,1,main,StroopTrial,-,-,green,blue,green,['g'],TRUE,1.0288421
st_b2.csv,1,main,StroopTrial,-,-,yellow,red,yellow,['y'],TRUE,0.1001302
st_b2.csv,1,main,StroopTrial,-,-,yellow,blue,yellow,['y'],TRUE,0.1934626
st_b2.csv,1,main,StroopTrial,-,-,blue,green,blue,['b'],TRUE,0.2673346
st_b2.csv,1,main,StroopTrial,-,-,red,red,red,['r'],TRUE,0.5952435
st_b2.csv,1,main,StroopTrial,-,-,green,green,green,['g'],TRUE,0.3604001
st_b2.csv,1,main,StroopTrial,-,-,green,yellow,green,['g'],TRUE,0.226638
st_b2.csv,1,main,StroopTrial,-,-,red,green,red,['r'],TRUE,0.8127108
